Utility to process github logs
Going to process projects/top_C/mruby/all_log_nomerge_function.txt 
---------- mruby ------------

COMMIT: 22bd603a7ee41f018c81fad94e6f18738713245b
COMMIT: 164c0463b26d3932902503401efa20a8bf649ad3
COMMIT: f4cf8ea423d8f9df1d341adba63d1416779aae8a
COMMIT: 2e4e7f7cd15e8ccd6bc6bf8608e0f167f68e2a22
COMMIT: 8a6d4a8b82fdcca70a16b6c837e7177e5fe6b90f
COMMIT: aac2c1c1a62bd1bcad9900b0bf8ddf65e4ace206
COMMIT: 98953cdb8fa04aebea57ad483b8f96b8922b274a
COMMIT: 46d8941db6213ce22d34bb9b8bedd8e5405e5aa8
COMMIT: 8b1a10ce4b5979cdad6531c3b6bc634ee868dcec
COMMIT: 5684a383827075f331a9249ef624b9cc60a2b632
COMMIT: cad39f25818ad6cab59706bf4ec24d827bdc0cab
COMMIT: aae293a0026b72c433cc9a27c26512c639f3286d
COMMIT: de262d5ba863ffd9bc9e2dfdfc59739b1654ab02
COMMIT: 395cb9c1e591d07d90b32150bd46cf2c8ac936e9
COMMIT: c95279c6bfa100b40f40de7b9e8b847ba7a3b02d
COMMIT: e93a17ed785548fa342cd5b1652b88d610aa4fdd
COMMIT: 4f1f243fe7e34acf6249d32cc68eedc8ff5bccbf
COMMIT: 9182ab8764b669b18a949343839481711ce5a4a9
COMMIT: d0e63a3a03ddbe3fd03cde3817c63c49723f2b69
COMMIT: c51c8dd1199af4815fadff162c0f46096c6c5795
COMMIT: c401b753eb9d333a3fa9ba855b8c4f836d098341
COMMIT: 98518795b059760b3d06ad7c7ea45fec700c70ee
COMMIT: 5482c2eeb368d7715519f9c54facb66687a9e4cb
COMMIT: 5143314297ee631860fa22e8f8f2db027784e687
COMMIT: 11b6366e48d3358bf85e488fc78573336251910f
COMMIT: 4f9a7e90adf0bdd77e7971d5066834c68eac33b0
COMMIT: 56817a91a7c66c697bac74a1ea85f90d1a95886a
COMMIT: b0e94d8c146fe411a44b9e744362fb91ad9bee88
COMMIT: ef8fe627fbb8327ef01c82da1bd6d61b3268c13c
COMMIT: 803dcb512e2d01eae2fda0fa2db8953a3c485956
COMMIT: e0460c1157b8ee4ac0cfc620c399e5e3764cf935
COMMIT: c9a51c43bc32cdd684a0e1b64e6a8bc8dba5d70e
COMMIT: 53d8339a716a5e561e4fe06ee68fffc8c22d991b
COMMIT: bf6652886d887616842256c6b6bfbfd5e78f5980
COMMIT: a18ab06a23c53dc7615e183b1e9cfcb0652f8650
COMMIT: b780e63000f4a2a7d2906c4cbd7fbf9056cbb26b
COMMIT: eac8e4a303f5e607b151305dfdc811251e52d1ce
COMMIT: 885cb32d1c744e288fb8fd3b0b8834cd603f793f
COMMIT: 0248ea5ddbe10e43ae66f0fe63085fac58b0bc89
COMMIT: 264f500df4c3086d0a3769d7a86d5f8b6e5a2150
COMMIT: e806f55e69e1671743395b10def1a33577e854e6
COMMIT: 6545fe241bccb1232f45c0af192f40750bc2cc4f
COMMIT: 7e1df10517f7d9163b0e20c17961b82754de2907
COMMIT: 1c2f37434b2f195e8b5b8b977758bc53919b96f5
COMMIT: 5a6193ffddf6c0d8b3d564a04133d66baf54e511
COMMIT: 300f97a0d2f5a891a52326473015c92b48de8c4e
COMMIT: 93f79246391864679b3f9442da55478278c51092
COMMIT: 514e2717c5f740f35182353a548272d33a4d45c9
COMMIT: f8e50025bf59275045dab9d1040bdd6e7f317f8d
COMMIT: 65f6acc9826236ef52f3af2d0984d8ecee0b7548
COMMIT: e1f7617ff6c4baee5be4bef18c14cb7f471a0577
COMMIT: 88cdb521332f6612fd5f9cb027a9bad4053eace0
COMMIT: f373169af0031b1f1b10062be1f11d1d047894df
COMMIT: de67c321fec654c58be06c6b1b79084db286f9f9
COMMIT: 4fd260489e63021a46370656cf2f61573e553a17
COMMIT: 4ec6d41f16e20fadc6f4c0de363a26a59a1a13fb
COMMIT: fc66d308a1485f01607310e2770231cc8ac251bb
COMMIT: 943bef2d7c90ced53f8f22b2eb13877478cf2f0f
COMMIT: 3725fe657d4dfcf6d6e9699ee9f2157b09c62ece
COMMIT: a893a48b68029491dff643d7fb471cf79240cf2d
COMMIT: 0c5eba8936374a1206057170b72fb31e8f725bdb
COMMIT: 8ce5893e1aab1efe0c3c2aa8e0418d639df87d13
COMMIT: fdd4920ffdf098fd245079d6c0a881c42b776971
COMMIT: 32db0e5d8ca2aa2d8e7ce6577f9e0c5cee76ba0d
COMMIT: 9e45eb185b50d7f45096b4edb0ec7ae49b6886b2
COMMIT: 0803a2e2f3e583e25cdd217ca5305fc2dc27a8f4
COMMIT: ee30c5a4a44fc26a8b5b8d6a0e35a7a4b6a6be50
COMMIT: c8f8f8396ce98b37de5e160655bc6219c13d8248
COMMIT: 6d02f784ac3aaa87baa202b229cacbcf928f9984
COMMIT: f9647592ef940271ff2c45ef2c1e42989646cdb7
COMMIT: 27cfbbe43add267129a6a690c1603ca72a4d06f2
COMMIT: 4b8515184d9c197e5360ca931f414103068a5df2
COMMIT: ec27c18dae5d8362fc461231863ecafbcddcfb64
COMMIT: a408ba2dd62c7677f1bbffc9d948f53ec630bfb7
COMMIT: a4c98538138f0b525a6f3056456e0cadc51d461d
COMMIT: 132dd25528ce073690f5489b38a0ab64044dd2e7
COMMIT: 4b99def2ae1b718e8875ee8442ece3ac05a4595c
COMMIT: db20b5142b598185b57ade7c2bd60334b21afd08
COMMIT: 45b36954df8bc46d16fadf17e0124f9719207a50
COMMIT: de7a596a2ac6471d9afc51a35d926de3bcee180c
COMMIT: 7b3d628c8638ef4bf0bf0424a462b9ed9bbd7d4a
COMMIT: 0486c48b1aec2509076b6c2cc03ccc826d802c7d
COMMIT: c6f5f637e240e3363e79184653659c415551844a
COMMIT: e26bf08e3906d17bd1decd4dfe28067ab3948582
COMMIT: 86946043c3b42840a58bb11a9b2dd57ac5be873d
COMMIT: bc414457147c56c76e87fefb19c0c0a0ae36164e
COMMIT: 2c64c712dbea8ba359d447352339662e44d4d7a6
COMMIT: f41aae73fde191a50e30164b744d4874d59c6255
COMMIT: 8ab46d241c9b502c2347792cc2330a46cf7c44bf
COMMIT: 8b367098ac493cc458f731cc780070ffb103f2f4
COMMIT: 2970b6aadbb0d5afef683854e0fe36b05024fc36
COMMIT: 2fc1b8af2db70e2e008cecb9fd2d8600034f95f9
COMMIT: a5c0d2a99635a8964c666cea8acb7b88b2eb2add
COMMIT: d4ef3baca86fdf54c76db53fafa45116651782c9
COMMIT: 1605ec8cd4f82a6b7e63d449ed048ddb8760fe40
COMMIT: a45c23990bc6459af1b33e798d087bb15c0701e9
COMMIT: 835443614d21b13b27af3674d7f8cb9bf49c298b
COMMIT: 5859a204fe9e43560993d5c090846ab82ab1f6f7
COMMIT: 844d7d49b3803f35ee102179e35de283df8e96c2
COMMIT: 9676edda669a3028c24fd9f1e7364c3b73dc7212
COMMIT: 748d762e851e1954b72b7bbd70408353518e0a9d
COMMIT: 9b3a4fd8a47c0983e3a8c3e74b649fe9d15b8cbc
COMMIT: c138d7ef0a2365fd7da6a6374f9fa607633f07d5
COMMIT: 758096334f467dc3ac6753cb8769c9368388ed1b
COMMIT: 9e32b5152edc6d5935e4cdb0c44b7b138169027b
COMMIT: 4cb86f87a1d02ed2c9a659391f3817a930743a8f
COMMIT: c8c90d364438febfb7419db996afeecc6ebdb51b
COMMIT: 2dd08ef2ec27c69edf7c2eed188ec69f42048a02
COMMIT: 3c1b3478343a7618dac7ac16953e77f45511f505
COMMIT: 2c28d29cecaa1d007f89d3c233d0556345a8ff99
COMMIT: 0f0ad36c5f4b00781b96e2cae595672aa84e57c7
COMMIT: 1f78ba77a2efb23f637e79a9b1120b5e316f870a
COMMIT: 41bf311cd1997ad2d20d451fe627b241aed571d3
COMMIT: 5622c977f441a91a7482d5956df96e60d71d90f9
COMMIT: 3d034f52ddb878dc44c086d72da475c78f29ff9b
COMMIT: 356788607b13d5d27de1301cdc8b2b18597d955b
COMMIT: 210fcdc14b7531e2888e9ebb67d2c77b9f5302c0
COMMIT: d1144220cb899b24ca949ee230606f76cd4e0b99
COMMIT: 43683ec87870f8d19767a7fa586433441bb368a2
COMMIT: d67cd99b47a57dc3bf28af0b3bdc42d2eb887f03
COMMIT: c999e4762a8aea83bc253af4a4954919bb47934a
COMMIT: d2a38520ab569f9fa3589123af3b22fc2726f295
COMMIT: 2161737c2dcae3ad6679d0b7bb752d201d3895a5
COMMIT: ff47338973feec4b09f0025c1ffd02a6cf6eadaa
COMMIT: fe585b233666e94074afc666e533dafaee149ddb
COMMIT: b831887a253724bcaeb0bcc7976fb456ace7a29f
COMMIT: 5d9945ba629c4e8d5aa13e076f1cd1dd242767cf
COMMIT: a016c62b7e48dfa2678213259463278abfac5b1a
COMMIT: d9ce44e99b9eaedfea60aada200f37b90b8174f1
COMMIT: e0d6430f63c4cbe0c71ce82ee23284671389a818
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
Match patches:  4890
MisMatch patches:  588
!! Done
Project: projects/top_C/mruby
Start time: 2015-11-18 23:23:06.274684
End time: 2015-11-18 23:24:19.289692
Process time: 0:01:13.015008
